location,population,Max_cases,InfectedPopulation_Percentage
Cyprus,896007,691216,77.1
Brunei,449002,344145,76.6
San Marino,33690,25292,75.1
Austria,8939617,6082347,68.0
South Korea,51815808,34571873,66.7
Faeroe Islands,53117,34658,65.2
Slovenia,2119843,1355900,64.0
Gibraltar,32677,20550,62.9
Martinique,367512,230354,62.7
Luxembourg,647601,391389,60.4
Andorra,79843,48015,60.1
Jersey,110796,66391,59.9
Denmark,5882259,3435018,58.4
Saint Pierre and Miquelon,5885,3426,58.2
France,67813000,38997490,57.5
Iceland,372903,209945,56.3
Guernsey,63329,35326,55.8
Niue,1952,1074,55.0
Portugal,10270857,5643747,54.9
Liechtenstein,39355,21576,54.8
Greece,10384972,5633940,54.3
Singapore,5637022,3006155,53.3
Latvia,1850654,977765,52.8
Guadeloupe,395762,203235,51.4
Israel,9449000,4841558,51.2
Switzerland,8740471,4453795,51.0
Reunion,974062,494595,50.8
Falkland Islands,3801,1923,50.6
Saint Barthelemy,10994,5507,50.1
New Zealand,5185289,2589531,49.9
Georgia,3744385,1862754,49.7
Lithuania,2750058,1366346,49.7
Netherlands,17564020,8636310,49.2
Seychelles,107135,51694,48.3
Bahrain,1472237,696614,47.3
Monaco,36491,17181,47.1
Germany,83369840,38437756,46.1
Estonia,1326064,610391,46.0
Cayman Islands,68722,31472,45.8
Czechia,10493990,4759354,45.4
Australia,26177410,11853158,45.3
Italy,59037472,26722507,45.3
Isle of Man,84534,38008,45.0
Bonaire Sint Eustatius and Saba,27052,11922,44.1
Cook Islands,17032,7326,43.0
Nauru,12691,5393,42.5
Belgium,11655923,4861861,41.7
Aruba,106459,44224,41.5
European Union,450146793,185639022,41.2
Saint Helena,5401,2166,40.1
Montenegro,627082,251280,40.1
Barbados,281646,110653,39.3
Marshall Islands,41593,16178,38.9
Saint Martin (French part),31816,12324,38.7
Puerto Rico,3252412,1252713,38.5
Serbia,6871547,2583470,37.6
United Kingdom,67508936,24927820,36.9
Maldives,523798,186694,35.6
Palau,18084,6332,35.0
Ireland,5023108,1736342,34.6
Slovakia,5643455,1877746,33.3
Oceania,45038860,14940105,33.2
Croatia,4030361,1317020,32.7
Wallis and Futuna,11596,3760,32.4
French Guiana,304568,98041,32.2
Montserrat,4413,1403,31.8
United States,338289856,103436829,30.6
Guam,171783,52287,30.4
Uruguay,3422796,1037893,30.3
Mongolia,3398373,1011475,29.8
Northern Mariana Islands,49574,14684,29.6
Spain,47558632,13980340,29.4
Bermuda,64207,18860,29.4
Norway,5434324,1507675,27.7
New Caledonia,289959,80163,27.6
Chile,19603736,5400166,27.5
Japan,123951696,33803572,27.3
Finland,5540745,1499712,27.1
Sweden,10549349,2751918,26.1
Tuvalu,11335,2943,26.0
French Polynesia,306292,79302,25.9
United States Virgin Islands,99479,25389,25.5
Mauritius,1299478,327305,25.2
Sint Maarten (Dutch part),44192,11051,25.0
Anguilla,15877,3904,24.6
Curacao,191173,45883,24.0
Costa Rica,5180836,1230653,23.8
Panama,4408582,1044357,23.7
British Virgin Islands,31332,7420,23.7
Micronesia (country),114178,26547,23.3
Malta,533293,121437,22.8
Lebanon,5489744,1239904,22.6
Hungary,9967304,2230396,22.4
Argentina,45510324,10131870,22.3
Dominica,72758,16047,22.1
Greenland,56494,11971,21.2
Turkey,85341248,17004714,19.9
Bulgaria,6781955,1329289,19.6
Moldova,3272993,635651,19.4
Qatar,2695131,514524,19.1
Romania,19659270,3528753,17.9
Belize,405285,71409,17.6
Brazil,215313504,37519960,17.4
Saint Lucia,179872,30252,16.8
North Macedonia,2093606,350591,16.7
Poland,39857144,6662732,16.7
Russia,144713312,24169359,16.7
Armenia,2780472,451831,16.3
Tonga,106867,16958,15.9
Grenada,125459,19693,15.7
Kuwait,4268886,667290,15.6
Malaysia,33938216,5281323,15.6
Jordan,11285875,1746997,15.5
Kosovo,1782115,274279,15.4
Turks and Caicos Islands,45726,6754,14.8
Ukraine,39701744,5531611,13.9
Saint Kitts and Nevis,47681,6607,13.9
Palestine,5250076,703228,13.4
Suriname,618046,82496,13.3
Peru,34049588,4524748,13.3
Mayotte,326113,42027,12.9
Botswana,2630300,330650,12.6
Trinidad and Tobago,1531043,191496,12.5
Canada,38454328,4808989,12.5
Bosnia and Herzegovina,3233530,403642,12.5
Colombia,51874028,6385410,12.3
Vietnam,98186856,11624000,11.8
Albania,2842318,334863,11.8
United Arab Emirates,9441138,1067030,11.3
Cape Verde,593162,64474,10.9
Paraguay,6780745,735759,10.9
Belarus,9534956,994037,10.4
Cuba,11212198,1113662,9.9
Bolivia,12224114,1212131,9.9
Antigua and Barbuda,93772,9106,9.7
Tunisia,12356116,1153361,9.3
Saint Vincent and the Grenadines,103959,9674,9.3
Bahamas,409989,38084,9.3
Guyana,808727,74126,9.2
Oman,4576300,399449,8.7
Iran,88550568,7627863,8.6
Pitcairn,47,4,8.5
Azerbaijan,10358078,835394,8.1
Bhutan,782457,62697,8.0
Kazakhstan,19397998,1504364,7.8
Samoa,222390,17057,7.7
Libya,6812344,507269,7.4
Fiji,929769,69047,7.4
Guatemala,17843914,1250358,7.0
China,1425887360,99356481,7.0
South Africa,59893884,4072684,6.8
Namibia,2567024,172406,6.7
Thailand,71697024,4777976,6.7
Eswatini,1201680,75356,6.3
Mexico,127504120,7709747,6.0
Ecuador,18001002,1076147,6.0
Dominican Republic,11228821,661103,5.9
Jamaica,2827382,156828,5.5
Iraq,44496124,2465545,5.5
Honduras,10432858,472789,4.5
Tokelau,1893,80,4.2
Kiribati,131237,5085,3.9
Vanuatu,326744,12019,3.7
Philippines,115559008,4173631,3.6
Solomon Islands,724272,25954,3.6
Morocco,37457976,1279115,3.4
Nepal,30547586,1003450,3.3
Vatican,808,26,3.2
El Salvador,6336393,201865,3.2
India,1417173120,45038518,3.2
Sri Lanka,21832150,672762,3.1
Sao Tome and Principe,227393,6771,3.0
Laos,7529477,219042,2.9
Indonesia,275501344,6829010,2.5
Saudi Arabia,36408824,841469,2.3
Gabon,2388997,49051,2.1
Venezuela,28301700,552695,2.0
Timor,1341298,23460,1.7
Zambia,20017670,349640,1.7
Zimbabwe,16320539,266362,1.6
Lesotho,2305826,36138,1.6
Djibouti,1120851,15690,1.4
Mauritania,4736146,63848,1.3
Kyrgyzstan,6630621,88953,1.3
Bangladesh,171186368,2050156,1.2
Myanmar,54179312,642229,1.2
Comoros,836783,9109,1.1
Equatorial Guinea,1674916,17130,1.0
Rwanda,13776702,133240,1.0
Cambodia,16767851,139120,0.8
Mozambique,32969520,233803,0.7
Pakistan,235824864,1580631,0.7
Kenya,54027484,344101,0.6
Algeria,44903228,272027,0.6
Afghanistan,41128772,235214,0.6
Senegal,17316452,89077,0.5
Ghana,33475870,172010,0.5
Uzbekistan,34627648,175081,0.5
Gambia,2705995,12627,0.5
Egypt,110990096,516023,0.5
Papua New Guinea,10142625,46864,0.5
Guinea-Bissau,2105580,9614,0.5
Cameroon,27914542,125207,0.4
Togo,8848700,39530,0.4
Malawi,20405318,89168,0.4
Burundi,12889583,54569,0.4
Congo,5970430,25219,0.4
Ethiopia,123379928,501168,0.4
Uganda,47249588,172149,0.4
Cote d'Ivoire,28160548,88425,0.3
Angola,35588996,107443,0.3
Haiti,11585003,34298,0.3
Guinea,13859349,38572,0.3
Central African Republic,5579148,15475,0.3
Eritrea,3684041,10189,0.3
Syria,22125242,57423,0.3
Nicaragua,6948395,16145,0.2
Madagascar,29611718,68530,0.2
Benin,13352864,28036,0.2
Tajikistan,9952789,17786,0.2
South Sudan,10913172,18823,0.2
Somalia,17597508,27334,0.2
Liberia,5302690,8090,0.2
Mali,22593598,33164,0.1
Sudan,46874200,63993,0.1
Nigeria,218541216,267188,0.1
Democratic Republic of Congo,99010216,100615,0.1
Burkina Faso,22673764,22123,0.1
Sierra Leone,8605723,7836,0.1
Tanzania,65497752,43225,0.1
Chad,17723312,7702,0.0
Niger,26207982,9515,0.0
Yemen,33696612,11945,0.0
England,56550000,,
Hong Kong,7488863,,
Macao,695180,,
North Korea,26069416,,
Northern Cyprus,382836,,
Northern Ireland,1896000,,
Scotland,5466000,,
Taiwan,23893396,,
Turkmenistan,6430777,,
Wales,3170000,,
Western Sahara,576005,,